-- Merging decision tree log ---
manifest
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\294aba56d415890b0f79b71f17670783\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1620988347342d222017a5b2c23c6af5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\90047c37f379a8c57ff7eb9ff9a6650c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\90047c37f379a8c57ff7eb9ff9a6650c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1620988347342d222017a5b2c23c6af5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hoang\.gradle\caches\8.9\transforms\746756aa4fdaae0b7a8ea867d3a895ab\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hoang\.gradle\caches\8.9\transforms\746756aa4fdaae0b7a8ea867d3a895ab\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\5ba21a3cc9f3dd9ff0c0873828e46229\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\5ba21a3cc9f3dd9ff0c0873828e46229\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\5ba21a3cc9f3dd9ff0c0873828e46229\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\81b8d7bfb99ebe4c1ffc6b6f0c96c45d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\81b8d7bfb99ebe4c1ffc6b6f0c96c45d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ec51d02dec163b52719f1af086649fc9\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ec51d02dec163b52719f1af086649fc9\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ec51d02dec163b52719f1af086649fc9\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hoang\.gradle\caches\8.9\transforms\af3402e25ed8d5054e5607032da94b28\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hoang\.gradle\caches\8.9\transforms\af3402e25ed8d5054e5607032da94b28\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hoang\.gradle\caches\8.9\transforms\af3402e25ed8d5054e5607032da94b28\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\hoang\.gradle\caches\8.9\transforms\5085db7396761f359b20036e47f0b911\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\hoang\.gradle\caches\8.9\transforms\5085db7396761f359b20036e47f0b911\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\hoang\.gradle\caches\8.9\transforms\5085db7396761f359b20036e47f0b911\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.flickfind.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.flickfind.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
